房源 ID,板块房源,挂牌总价 (万),单价 (元 /㎡),建筑面积 (㎡),户型,朝向,楼层,装修情况,建筑类型,建成年份,交易权属,房屋用途,挂牌时间,房源链接,价格区间（万）
108408608108,越秀天荟江湾,100,26344,37.96,1室1厅,东南,高楼层/共38层,精装,塔楼,未知,商品房,普通住宅,2026/3/31,广州海珠工业大道南海珠后航道 200米就是滨江公园 环境好楼龄新租金高_越秀天荟江湾二手房高楼层1室1厅二手房出售信息-广州链家,100-150
108408815623,凤安花园,118,25653,46,1室1厅,东南,低楼层/共 9 层,简装,塔楼,1998年,商品房,普通住宅,2026/5/17,广州海珠工业大道北凤安花园，电梯，双地铁，双阳台，正规一房一厅_凤安花园二手房低楼层1室1厅二手房出售信息-广州链家,100-150
108408817795,好信广场,120,27999,42.86,1室1厅,西,中楼层/共 10 层,其他,塔楼,2003 年,商品房,普通住宅,2026/5/17,广州海珠南洲好信广场 原装电梯 温馨一房一厅_好信广场二手房中楼层1室1厅二手房出售信息-广州链家,100-150
108408789922,康泰花苑,120,20250,59.26,3室1厅,东,中楼层/共 9 层,简装,塔楼,1994年,商品房,普通住宅,2026/5/11,广州海珠昌岗康泰花苑 2号线+11号线 小区安静 配套完善_康泰花苑(海珠区)二手房中楼层3室1厅二手房出售信息-广州链家,100-150
108408806673,前进路 ,130,22246,58.44,2室1厅,南,低楼层/共 7 层,精装,塔楼,未知,商品房,普通住宅,2026/5/15,广州海珠前进路前进路(海珠) 2室1厅 南_前进路(海珠)二手房低楼层2室1厅二手房出售信息-广州链家,100-150
108408810942,江南西路,143,33404,42.81,2室1厅,南,中楼层/共8层,其他,板楼,未知,商品房,普通住宅,2026/5/16,广州海珠江南西江南西 精致全明两房 拧包入住 近地铁 轻松上车_江南西路二手房中楼层2室1厅二手房出售信息-广州链家,100-150
108407570792,保利天悦公寓,158,41449,38.12,1室1厅,东,中楼层/共10层,简装,塔楼,2018年,商品房,商住两用,2025/7/19,广州海珠琶洲东保利天悦3期 楼楼新 保养好 通风采光_保利天悦公寓二手房中楼层1室1厅二手房出售信息-广州链家,150-200
108408780587,茘海鸣蝉花园,168,25552,65.75,3室1厅,东北,中楼层/共9层,其他,塔楼,1998年,商品房,普通住宅,2026/5/9,广州海珠赤岗海珠湖旁 三房实用户型 装修保养好_荔海鸣蝉花园二手房中楼层3室1厅二手房出售信息-广州链家,150-200
108408804867,海印南苑,175,23315,75.06,2室1厅,东南,高楼层/共9层,精装,塔楼,2000年,商品房,普通住宅,2026/5/14,广州海珠东晓路海印南苑近地铁200米 东南向两房厅出阳台_海印南苑二手房高楼层2室1厅二手房出售信息-广州链家,150-200
108408721804,保利红棉花园,182,28078,64.82,2室1厅,东南,低楼层/共9层,简装,塔楼,1997年,商品房,普通住宅,2026/4/25,广州海珠江燕路采光好，带大阳台，户型方正，精装修即可入住_保利红棉花园二手房低楼层2室1厅二手房出售信息-广州链家,150-200
108408789536,汇源小区,188,29630,63.45,3室1厅,南,低楼层 /共9层,精装,塔楼,1989年,商品房,普通住宅,2026/5/11,广州海珠昌岗房子位于江南西中段，电梯平层 单边 客厅出阳台_汇源小区(海珠区)二手房低楼层3室1厅二手房出售信息-广州链家,150-200
108408788378,雅致花园,192,29731,64.58,2室1厅,北南,高楼层/共9层,精装,塔楼,1998年,商品房,普通住宅,2026/5/11,广州海珠江燕路雅致花园电梯两房望花园 装修保养佳 采光通风好_雅致花园二手房高楼层2室1厅二手房出售信息-广州链家,150-200
108408758425,星御翠园,208,27883,74.6,4室1厅,北南,中楼层/共19层,精装,塔楼,2011年,商品房,普通住宅,2026/5/4,广州海珠广州大道南轻纺城附近装修保养好的复式房子_星御翠园二手房中楼层4室1厅二手房出售信息-广州链家,200-300
108408681623,南箕花苑,230,31023,74.14,2室1厅,东南,低楼层/共10层,精装,塔楼,2001年,商品房,普通住宅,2026/4/16,广州海珠工业大道中南箕花苑 2室1厅 东南_南箕花苑二手房低楼层2室1厅二手房出售信息-广州链家,200-300
108408126451,海珠半岛花园,259,34864,74.29,2室1厅,东北,低楼层/共31层,精装,塔楼,1997年,商品房,普通住宅,2025/12/1,广州海珠滨江东店长甄选好房：优质两房一卫，楼下10号线，精装修_海珠半岛花园二手房低楼层2室1厅二手房出售信息-广州链家,200-300
108408760856,珠江大家庭花园,265,37110,71.41,2室2厅,南,高楼层/共9层,其他,塔楼,2003年,商品房,普通住宅,2026/5/5,广州海珠琶洲中珠江大家庭花园 2室2厅 南_珠江大家庭花园二手房高楼层2室2厅二手房出售信息-广州链家,200-300
108408773402,保利花园,285,29636,96.17,3室1厅,北,低楼层/共11层,精装,塔楼,2000年,商品房,普通住宅,2026/5/7,广州海珠工业大道中保利花园 视野无遮挡 南北对流双阳台 近地铁 成熟社区_保利花园二手房低楼层3室1厅二手房出售信息-广州链家,200-300
108408646534,金雅苑,288,38187,75.42,3室1厅,南,高楼层/共21层,简装,塔楼,2001年,商品房,普通住宅,2026/4/9,广州海珠滨江东滨江东路地铁 金雅苑东区 电梯三房 南向采光好_金雅苑二手房高楼层3室1厅二手房出售信息-广州链家,200-300
108408615819,保利花园,315,31812,99.02,3室1厅,北,中楼层/共18层,简装,塔楼,2000年,商品房,普通住宅,2026/4/1,广州海珠工业大道中保利花园，实用率高，厅出阳台，视野开豁_保利花园二手房中楼层3室1厅二手房出售信息-广州链家,300-400
108408776379,江南美景花园,338,31572,107.06,3室2厅,西北,低楼层/共19层,其他,塔楼,1999年,商品房,普通住宅,2026/5/8,广州海珠新港西精装三房 直接拎包入住 地铁20米 随时看房_江南美景花园二手房低楼层3室2厅二手房出售信息-广州链家,300-400
108408281901,官洲南苑,350,29167,120,3室2厅,南,中楼层/共11层,简装,塔楼,未知,商品房,普通住宅,2026/1/8,广州海珠官洲官洲南苑 3室2厅 南_官洲南苑二手房中楼层3室2厅二手房出售信息-广州链家,300-400
108408783201,愉景雅苑,350,40670,86.06,3室1厅,北南,中楼层/共14层,精装,塔楼,2000年,商品房,普通住宅,2026/5/10,广州海珠新港西鹭江客村地铁口 南北通透 满五有钥匙随时看_愉景雅苑二手房中楼层3室1厅二手房出售信息-广州链家,300-400
108408603887,雅居乐海珠小雅,360,40743,88.36,3室1厅,北,中楼层/共33层,精装,塔楼,2019年,商品房,普通住宅,2026/3/30,广州海珠工业大道南雅居乐海珠小雅 3室1厅 北 东北_雅居乐海珠小雅二手房中楼层3室1厅二手房出售信息-广州链家,300-400
108408687239,绿地越秀海玥,390,38538,101.2,3室2厅,东南,低楼层/共50层,精装,塔楼,未知,商品房,普通住宅,2026/4/17,广州海珠工业大道中越秀绿地海玥 中层三房 园景视野 诚心出_绿地越秀海玥二手房低楼层3室2厅二手房出售信息-广州链家,300-400
108408653094,琴海居,400,47802,83.68,3室1厅,南,高楼层/共12层,其他,塔楼,2004年,商品房,普通住宅,2026/4/10,广州海珠广州塔大部Tui荐 安静舒适 采光通风 诚意卖_琴海居二手房高楼层3室1厅二手房出售信息-广州链家,400-500
108408753689,丽景湾,430,52096,82.54,2室1厅,南,低楼层/共32层,精装,塔楼,2002年,商品房,普通住宅,2026/5/3,广州海珠滨江东丽景湾东南两房 户型方正实用 使用率高_丽景湾二手房低楼层2室1厅二手房出售信息-广州链家,400-500
108408485992,愉景雅苑,450,42997,104.66,4室1厅,西北,中楼层/共13层,精装,塔楼,2000年,商品房,普通住宅,2026/3/7,广州海珠新港西愉景雅苑 电梯中层 四房两卫 交通便利_愉景雅苑二手房中楼层4室1厅二手房出售信息-广州链家,400-500
108407585049,琴海居,460,54574,84.29,2室1厅,东南,楼层/共12层,精装,塔楼,2004年,商品房,普通住宅,2025/7/23,广州海珠广州塔广州塔海心桥旁 东南单边全园景 日立新电梯 一梯两户_琴海居二手房低楼层2室1厅二手房出售信息-广州链家,400-500
108408242702,领江壹号,488,51899,94.03,2室2厅,南北,低楼层/共16层,其他,暂无数据,未知,商品房,普通住宅,2025/12/30,广州海珠客村领江壹号 2室2厅 南 北_领江壹号二手房低楼层2室2厅二手房出售信息-广州链家,400-500
108408573644,琶洲新村,499,45509,109.65,3室1厅,南,高楼层/共39层,精装,塔楼,2015年,商品房,普通住宅,2026/3/23,广州海珠琶洲东峰回路转！高层东南单边位，琶洲CBD繁华商圈尽收眼底_琶洲新村二手房高楼层3室1厅二手房出售信息-广州链家,400-500
